============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-8.2.0, pluggy-1.6.0
rootdir: C:\Users\Navjot Singh\project\cpaas_playwright_tests
configfile: pytest.ini
plugins: anyio-4.14.2, Faker-24.11.0, base-url-2.1.0, html-4.1.1, metadata-3.1.1, playwright-0.5.2, rerunfailures-16.6.1, xdist-3.5.0
collected 704 items

<Dir cpaas_playwright_tests>
  <Package tests>
    <Package sms>
      <Package api>
        <Module test_campaign_send.py>
          <Function test_send_campaign_valid_payload_returns_success>
          <Function test_send_campaign_missing_id_returns_error>
          <Function test_send_campaign_missing_to_returns_error>
          <Function test_send_campaign_unauthorized_without_token>
          <Function test_send_campaign_missing_authorization_header_entirely>
          <Function test_send_campaign_missing_params>
          <Function test_send_campaign_empty_params>
          <Function test_send_campaign_invalid_id_format>
          <Function test_send_campaign_malformed_json_body>
        <Module test_send_msg.py>
          <Function test_send_msg_valid_query_params_returns_success>
          <Function test_send_msg_response_time_within_timeout>
          <Function test_send_msg_missing_campaign_id>
          <Function test_send_msg_missing_phone>
          <Function test_send_msg_missing_params>
          <Function test_send_msg_empty_params_array>
          <Function test_send_msg_invalid_phone_format>
          <Function test_send_msg_non_numeric_phone>
          <Function test_send_msg_nonexistent_campaign_id>
          <Function test_send_msg_malformed_campaign_id_format>
          <Function test_send_msg_extra_unexpected_query_param>
          <Function test_send_msg_unauthorized_without_token>
          <Function test_send_msg_missing_authorization_header_entirely>
          <Function test_send_msg_malformed_params_json_in_query_string>
        <Module test_sms_json.py>
          <Function test_send_json_real_sample_payload>
          <Function test_send_json_minimal_valid_payload>
          <Function test_send_json_response_time_within_timeout>
          <Function test_send_json_missing_root>
          <Function test_send_json_missing_data_array>
          <Function test_send_json_empty_data_array>
          <Function test_send_json_root_missing_from>
          <Function test_send_json_root_missing_text>
          <Function test_send_json_root_missing_to>
          <Function test_send_json_entry_with_invalid_override_number>
          <Function test_send_json_entry_with_invalid_type_value>
          <Function test_send_json_unicode_text_entry>
          <Function test_send_json_unauthorized_without_token>
          <Function test_send_json_missing_authorization_header_entirely>
          <Function test_send_json_malformed_json_body>
        <Module test_sms_send.py>
          <Function test_send_sms_valid_payload_returns_success>
          <Function test_send_sms_response_time_within_timeout>
          <Function test_send_sms_missing_from_field_returns_400>
          <Function test_send_sms_unauthorized_without_token>
          <Function test_send_sms_invalid_number_returns_422>
          <Function test_send_sms_more_than_50_numbers_behavior>
          <Function test_send_sms_accepts_valid_type_values[N]>
          <Function test_send_sms_accepts_valid_type_values[U]>
          <Function test_send_sms_accepts_valid_type_values[A]>
          <Function test_send_sms_gts_adapter_style_payload>
          <Function test_send_sms_missing_to_field>
          <Function test_send_sms_missing_text_field>
          <Function test_send_sms_empty_text_field>
          <Function test_send_sms_empty_to_array>
          <Function test_send_sms_invalid_number_with_letters>
